state_id,state_name,statefp,GEOID,county,Nov. 19
50,WV,54,54079,Putnam,3.105
50,WV,54,54081,Raleigh,3.074
50,WV,54,54083,Randolph,2.87
50,WV,54,54085,Ritchie,3.051
50,WV,54,54087,Roane,3.013
50,WV,54,54089,Summers,2.922
50,WV,54,54091,Taylor,2.995
50,WV,54,54093,Tucker,3.199
50,WV,54,54095,Tyler,2.999
50,WV,54,54097,Upshur,3.111
50,WV,54,54099,Wayne,2.875
50,WV,54,54101,Webster,3.074
50,WV,54,54103,Wetzel,2.981
50,WV,54,54105,Wirt,2.999
50,WV,54,54107,Wood,2.967
50,WV,54,54109,Wyoming,3.02
51,WI,55,55001,Adams,2.799
51,WI,55,55003,Ashland,2.825
51,WI,55,55005,Barron,2.865
51,WI,55,55007,Bayfield,2.843
51,WI,55,55009,Brown,2.805
51,WI,55,55011,Buffalo,2.669
51,WI,55,55013,Burnett,2.751
51,WI,55,55015,Calumet,2.827
51,WI,55,55017,Chippewa,2.681
51,WI,55,55019,Clark,2.79
51,WI,55,55021,Columbia,2.745
51,WI,55,55023,Crawford,2.857
51,WI,55,55025,Dane,2.798
51,WI,55,55027,Dodge,2.76
51,WI,55,55029,Door,2.779
51,WI,55,55031,Douglas,2.577
51,WI,55,55033,Dunn,2.737
51,WI,55,55035,Eau Claire,2.644
51,WI,55,55037,Florence,2.892
51,WI,55,55039,Fond du Lac,2.756
51,WI,55,55041,Forest,2.872
51,WI,55,55043,Grant,2.933
51,WI,55,55045,Green,2.928
51,WI,55,55047,Green Lake,2.797
51,WI,55,55049,Iowa,2.916
51,WI,55,55051,Iron,2.976
51,WI,55,55053,Jackson,2.719
51,WI,55,55055,Jefferson,2.901
51,WI,55,55057,Juneau,2.737
51,WI,55,55059,Kenosha,2.793
51,WI,55,55061,Kewaunee,2.838
51,WI,55,55063,La Crosse,2.768
51,WI,55,55065,Lafayette,2.949
51,WI,55,55067,Langlade,2.881
51,WI,55,55069,Lincoln,2.803
51,WI,55,55071,Manitowoc,2.823
51,WI,55,55073,Marathon,2.765
51,WI,55,55075,Marinette,2.795
51,WI,55,55077,Marquette,2.81
51,WI,55,55078,Menominee,2.749
51,WI,55,55079,Milwaukee,2.769
51,WI,55,55081,Monroe,2.883
51,WI,55,55083,Oconto,2.902
51,WI,55,55085,Oneida,2.845
51,WI,55,55087,Outagamie,2.736
51,WI,55,55089,Ozaukee,2.847
51,WI,55,55091,Pepin,2.692
51,WI,55,55093,Pierce,2.831
51,WI,55,55095,Polk,2.774
51,WI,55,55097,Portage,2.791
51,WI,55,55099,Price,2.796
51,WI,55,55101,Racine,2.759
51,WI,55,55103,Richland,2.872
51,WI,55,55105,Rock,2.705
51,WI,55,55107,Rusk,2.777
51,WI,55,55111,Sauk,2.743
51,WI,55,55113,Sawyer,2.888
51,WI,55,55115,Shawano,2.761
51,WI,55,55117,Sheboygan,2.807
51,WI,55,55109,St. Croix,2.827
51,WI,55,55119,Taylor,2.796
51,WI,55,55121,Trempealeau,2.694
51,WI,55,55123,Vernon,2.846
51,WI,55,55125,Vilas,2.921
51,WI,55,55127,Walworth,2.845
51,WI,55,55129,Washburn,2.853
51,WI,55,55131,Washington,2.772
51,WI,55,55133,Waukesha,2.735
51,WI,55,55135,Waupaca,2.758
51,WI,55,55137,Waushara,2.787
51,WI,55,55139,Winnebago,2.707
51,WI,55,55141,Wood,2.728
52,WY,56,56001,Albany,2.812
52,WY,56,56003,Big Horn,2.948
52,WY,56,56005,Campbell,2.875
52,WY,56,56007,Carbon,2.885
52,WY,56,56009,Converse,2.612
52,WY,56,56011,Crook,2.95
52,WY,56,56013,Fremont,3.115
52,WY,56,56015,Goshen,2.922
52,WY,56,56017,Hot Springs,3.122
52,WY,56,56019,Johnson,2.712
52,WY,56,56021,Laramie,2.743
52,WY,56,56023,Lincoln,3.253
52,WY,56,56025,Natrona,2.493
52,WY,56,56027,Niobrara,3.049
52,WY,56,56029,Park,3.242
52,WY,56,56031,Platte,3.037
52,WY,56,56033,Sheridan,3.037
52,WY,56,56035,Sublette,3.136
52,WY,56,56037,Sweetwater,2.877
52,WY,56,56039,Teton,3.416
52,WY,56,56041,Uinta,2.996
52,WY,56,56043,Washakie,2.794
52,WY,56,56045,Weston,2.901
